ticker,cluster,boundary_flag,cluster_distance,annualized_return,volatility,sharpe_ratio,sortino_ratio,max_drawdown,cvar_95,beta,tail_ratio,rolling_correlation_std,liquidity_score,roe,expense_ratio,quality_score,dividend_yield,pe_ratio,sector,industry,is_etf,esg_score,category
ISRG,0,False,1.92845,0.28357,0.30918,0.83326,1.27796,-0.29627,-0.04082,1.18117,1.15408,0.16148,1337043853.35,0.16902,0.00,0.16902,0.00,75.15964,Healthcare,Medical Instruments & Supplies,False,27.76,Growth
PG,2,True,2.19870,0.02011,0.16145,-0.04541,-0.06144,-0.16893,-0.02429,0.18162,0.89730,0.16870,1193508736.76,0.31902,0.00,0.31902,2.88,21.41752,Consumer Defensive,Household & Personal Products,False,25.68,Core
COST,0,False,1.07314,0.25328,0.19920,1.03641,1.42789,-0.17375,-0.02811,0.64102,0.99310,0.14308,2261423943.96,0.30686,0.00,0.30686,0.56,50.75729,Consumer Defensive,Discount Stores,False,22.88,Core
WMT,0,False,1.62900,0.33043,0.19926,1.33726,1.88122,-0.21928,-0.02680,0.47679,1.09550,0.17896,1943449948.74,0.23661,0.00,0.23661,0.82,40.00350,Consumer Defensive,Discount Stores,False,21.57,Growth
JBGS,2,True,2.16996,0.01244,0.33891,0.08583,0.13635,-0.36457,-0.04485,0.93387,1.06743,0.11003,15625742.64,-0.08919,0.00,-0.08919,3.87,-11.04268,Real Estate,REIT - Office,False,32.84,Core
ARE,2,True,3.91699,-0.28120,0.33767,-0.92999,-1.17209,-0.67487,-0.05213,0.95485,0.82160,0.13445,112512682.44,-0.01084,0.00,-0.01084,9.67,14.07558,Real Estate,REIT - Office,False,31.18,Core
HASI,2,True,2.54325,0.07856,0.48214,0.31430,0.44906,-0.60645,-0.06982,1.11984,1.02432,0.13263,41001199.47,0.12545,0.00,0.12545,5.04,14.36638,Financial Services,Asset Management,False,17.84,Core
SPG,0,True,2.07416,0.22283,0.24137,0.79145,1.09661,-0.24319,-0.03445,0.91051,0.99966,0.13731,274110837.50,0.82455,0.00,0.82455,4.83,26.53566,Real Estate,REIT - Retail,False,26.85,Growth
IEMG,0,False,1.28694,0.15016,0.15920,0.70907,1.06668,-0.17206,-0.02148,0.70139,1.06834,0.10864,854448465.12,,0.11,0.89000,2.85,,Unknown,Unknown,True,22.51,Growth
CEG,1,False,1.12815,0.60320,0.49185,1.12532,1.58929,-0.50702,-0.06643,1.45254,1.14311,0.15154,961478317.08,0.19839,0.00,0.19839,0.43,41.66782,Utilities,Utilities - Independent Power Producers,False,22.21,Growth
AEP,0,False,1.55026,0.11889,0.19761,0.46561,0.71571,-0.25574,-0.02683,0.19079,1.05361,0.18605,411704498.88,0.12923,0.00,0.12923,3.22,17.26023,Utilities,Utilities - Regulated Electric,False,23.59,Growth
SRE,2,False,1.53008,0.06885,0.23540,0.23393,0.26937,-0.31621,-0.03294,0.60051,0.87992,0.16129,362189442.04,0.06770,0.00,0.06770,2.84,27.91692,Utilities,Utilities - Diversified,False,21.82,Core
DUK,0,False,1.83299,0.10467,0.17187,0.43302,0.69421,-0.16540,-0.02291,0.10880,0.98378,0.17343,358398823.86,0.09905,0.00,0.09905,3.59,18.68032,Utilities,Utilities - Regulated Electric,False,22.51,Core
BEP,0,0.03265,0.33740,0.14339,0.23146,-0.35575,-0.04513,0.83138,1.17408,0.10959,22440723.52,0.0073,0.00,0.0073,5.35,-348.50,,,Utilities,Utilities - Renewable,False,26.96,Impact
FSLR,0,0.15306,0.56396,0.45664,0.79508,-0.59968,-0.06810,1.16153,1.38361,0.12409,571854188.92,0.16864,0.00,0.16864,0.00,19.65157,,,Technology,Solar,False,19.82,Impact
